author_id,text,id,lang,created_at.x,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,description,name,username,url,verified,created_at.y
1036050904317915136,@mariseka @PrensaPCdeChile @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop Muchas gracias por tus palabras y reclamo virtual. Gracias con eso solucionamos el problema. Tu lucha virtual nos ayuda a seguir la lucha.,1384649200982495233,es,2021-04-20T23:24:29.000Z,0,0,0,0,"Esposo,padre, independiente,zurdo a morir, trato en la medida de lo posible estar fuera del sistema",El barba larga,Don_BarBaLarga,"",FALSE,2018-09-02T00:39:19.000Z
105119051,@mariseka @Diputados_PC @carmen_hertz @KarolCariola @luiscuellop @Mayafernandeza @jjcc_chile @ValeMirandaCC @PCdeChile @PrensaPCdeChile @RNuevoMundo Una renta cercana a los honorables CONCHA EH SU MADRE de los políticos y de los QUE SE CREEN POLÍTICOS ( NI SIQUIERA SABEN  QUE SON LAS CIENCIAS POLÍTICAS),1384688565779578885,es,2021-04-21T02:00:55.000Z,0,0,0,0,Me cag0 sobre los Comunistas...💩💩💩.,Locopepe_de_la_sexta,locopepe_sexta,"",FALSE,2010-01-15T12:12:24.000Z
1055786642739548163,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Y se van a quedar sentados esperando que pasa..es ahora cuando tienen que demostrar por que mierda votamos por uds,1384636549225226242,es,2021-04-20T22:34:13.000Z,0,0,0,0,SOY PERFECTAMENTE IMPERFECTA🧡🧡🧡,Paola Ramírez,Paola19814513,"",FALSE,2018-10-26T11:42:05.000Z
1061920191301541888,"@elisaneumann7 @luisibacache_ @arqmneira @WalterVogelE @ursulaeggers @TaroaZuniga @PCRegCapital La bancada comunista  @Diputados_PC si están,han estado y seguirán estando",1384751523406680066,es,2021-04-21T06:11:05.000Z,0,0,0,0,"",PC Providencia,providencia_pc,"",FALSE,2018-11-12T09:54:37.000Z
1064281023695986689,@sebastianpinera ACUDIO AL TC. EL PUEBLO DEBE ACUDIR A SU CASA @ContigoCHV @alvarez_monse @Camara_cl @Senado_Chile @PamJiles @adnradiochile @DiputadosDC @DiputadosRN @PSChile @PJudicialChile @PPD_Chile @bancadaPSchile @Diputados_PC @matiaswalkerp @primeralineare1 @marcoporchile https://t.co/zxYOYorAkS,1384652760390553601,es,2021-04-20T23:38:38.000Z,1,0,1,0,START THE DAY WITH LOVE,RUMI,pabloiznikcom1,"",FALSE,2018-11-18T22:15:44.000Z
1064281023695986689,@MarceTyS @FrenteRebeldes SI @sebastianpinera ACUDE AL TC EL PUEBLO DEBE ACUDIR A SU CASA @ContigoCHV @alvarez_monse @Camara_cl @Senado_Chile @PamJiles @adnradiochile @DiputadosDC @DiputadosRN @PSChile @PJudicialChile @PPD_Chile @bancadaPSchile @Diputados_PC @matiaswalkerp @primeralineare1 @marcoporchile,1384645073594429441,es,2021-04-20T23:08:05.000Z,1,0,2,0,START THE DAY WITH LOVE,RUMI,pabloiznikcom1,"",FALSE,2018-11-18T22:15:44.000Z
109961313,"@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Ningún voto para cualquier candidato Cercano a Piñera, paras las constituyentes y presidenciales. No queremos mas asesinos e indolentes en este país.",1384637544688668672,es,2021-04-20T22:38:10.000Z,0,0,1,0,"",luis salinas salazar,lass39,"",FALSE,2010-01-30T21:24:52.000Z
111032669,@RNuevoMundo @gteillier @PrensaPCdeChile @PCdeChile @Diputados_PC @elsiglochile Desde manaña todos a acampar afuera del TC pacíficamente a hacer presión ¡¡... No nos moveran¡ https://t.co/d8Qaja1TAN,1384712738308562945,es,2021-04-21T03:36:58.000Z,0,0,0,0,Resurrección del pueblo?,APRUEBO,Guszalo,"",FALSE,2010-02-03T15:47:30.000Z
111032669,"@mariseka @Diputados_PC @carmen_hertz @KarolCariola @luiscuellop @Mayafernandeza @jjcc_chile @ValeMirandaCC @PCdeChile @PrensaPCdeChile @RNuevoMundo Desde manaña todos a acampar afuera del TC pacíficamente a hacer presión ¡¡... No nos moveran¡

Te esperamos Maricel ¡ https://t.co/tDOKTsSdQS",1384707159469010944,es,2021-04-21T03:14:48.000Z,0,0,0,0,Resurrección del pueblo?,APRUEBO,Guszalo,"",FALSE,2010-02-03T15:47:30.000Z
1169077092354527232,"@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile piñera tuvo la última palabra y se impuso la politiquería tembló de miedo muchos ahora niegan el siquiera haber pensado en acusarlo,el tercer 10% ya se perdió  compatriotas tenemos en nuestras manos elegir un gobierno real humano y no olvidar a los traidores del pueblo chileno!",1384645325101674497,es,2021-04-20T23:09:05.000Z,0,0,0,0,En un lugar más allá del bien y del mal hay un jardín ... te veré ahí ⭐️,Alex,lobito_oficial1,"",FALSE,2019-09-04T02:38:07.000Z
118415203,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Y tu qué harás al respecto? si tu voto para el dictador no vale nada,1384638756767031302,es,2021-04-20T22:42:59.000Z,0,0,0,0,"Profesor.
Me sigues, te sigo.",🇨🇱 Michel J 🇨🇱,MGJorquera,"",FALSE,2010-02-28T16:25:46.000Z
118456929,"La única salida ! #AcusacionConstitucionalAPiñera 
@Senado_Chile @Camara_cl 
@Diputados_PC @bancadaPSchile @DiputadosDC @elfrente_amplio @PPD_Chile",1384640322446282754,es,2021-04-20T22:49:12.000Z,0,0,0,0,"Ya lo dijo Raimundo, también nosotros. Somos del otro bando y luchamos todos! #cruzado #zurdo #casadoconhijos #upeliento #DanielJadue2022 #Infelices",HastaQueLaDignidadSeHagaCostumbre,fruz35,"",FALSE,2010-02-28T19:11:37.000Z
118469269,"@RNuevoMundo @gteillier @PrensaPCdeChile @PCdeChile @Diputados_PC @elsiglochile Una oposición que solo trabaja por wuebiar al otro, en vez de trabajar por el pueblo, es una mierda...!!!",1384686470854758403,es,2021-04-21T01:52:35.000Z,0,0,0,0,"De Chile y si me respetan, le respeto.",Perro Pug,ChCifuentes,"",FALSE,2010-02-28T19:56:04.000Z
1185565489134800901,"@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile MARISELA .....hagan su pega ahora
Acusación Constitucional contra el Millonario PIÑERA ahora y que vaya a la carcel. VEREMOS SI LOS PARLAMENTARIOS SON DE VERDAD",1384638229731815424,es,2021-04-20T22:40:53.000Z,0,0,0,0,Tranquilidad,cHarli,char1234ch,"",FALSE,2019-10-19T14:37:13.000Z
