author_id,created_at.x,id,lang,text,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,created_at.y,username,location,verified,name,url,description
1052262199274758144,2021-04-20T21:33:48.000Z,1384621346366316545,es,@flakasintomatik @alvarez_monse Si necesita algo hablé que aunque sea poco le transfiero,0,0,0,0,2018-10-16T18:17:13.000Z,Ignacio38955879,"",FALSE,nach.sar,"",No pesco weones
105890081,2021-04-20T23:39:17.000Z,1384652926187102211,und,@tv_monica @alejandramatus @edodelaiglesia @DMatamala @verfranco @yasnalewin @alvarez_monse https://t.co/Pp1XYFrW6l,0,0,0,0,2010-01-17T20:58:01.000Z,Ana_Leon_,"",FALSE,ita,"","Verdad, sencillez, franqueza. Creo en la diversidad e inclusión. Me carga la injusticia! a la mala onda bloqueo. No discuto con bots."
1064281023695986689,2021-04-20T23:38:38.000Z,1384652760390553601,es,@sebastianpinera ACUDIO AL TC. EL PUEBLO DEBE ACUDIR A SU CASA @ContigoCHV @alvarez_monse @Camara_cl @Senado_Chile @PamJiles @adnradiochile @DiputadosDC @DiputadosRN @PSChile @PJudicialChile @PPD_Chile @bancadaPSchile @Diputados_PC @matiaswalkerp @primeralineare1 @marcoporchile https://t.co/zxYOYorAkS,1,0,1,0,2018-11-18T22:15:44.000Z,pabloiznikcom1,"Las Condes, Chile",FALSE,RUMI,"",START THE DAY WITH LOVE
1064281023695986689,2021-04-20T23:30:07.000Z,1384650617361244161,es,@pizarrosenador COMO PUEDE SER QUE @sebastianpinera PRESIDENTE QUE SE ENRIQUECIO ILICITAMENTE AHORA NOS QUIERA DEJAR A TODOS LOS CHILENOS EN LA MISERIA ACUDIENDO AL TC?? @PamJiles @ContigoCHV @alvarez_monse @ivanmoreirab @marcoporchile @Senado_Chile @Camara_cl @DiputadosDC,0,0,0,0,2018-11-18T22:15:44.000Z,pabloiznikcom1,"Las Condes, Chile",FALSE,RUMI,"",START THE DAY WITH LOVE
1064281023695986689,2021-04-20T23:08:05.000Z,1384645073594429441,es,@MarceTyS @FrenteRebeldes SI @sebastianpinera ACUDE AL TC EL PUEBLO DEBE ACUDIR A SU CASA @ContigoCHV @alvarez_monse @Camara_cl @Senado_Chile @PamJiles @adnradiochile @DiputadosDC @DiputadosRN @PSChile @PJudicialChile @PPD_Chile @bancadaPSchile @Diputados_PC @matiaswalkerp @primeralineare1 @marcoporchile,1,0,2,0,2018-11-18T22:15:44.000Z,pabloiznikcom1,"Las Condes, Chile",FALSE,RUMI,"",START THE DAY WITH LOVE
1137831883574796291,2021-04-20T19:42:31.000Z,1384593340503629827,es,"@flakasintomatik @alvarez_monse País reculiao la desigualdad es espeluznante, debe venir el cambio rápido, una revolución total",0,0,1,0,2019-06-09T21:20:35.000Z,insurrecto_Rojo,plaza de la dignidad ,FALSE,Galeano,"","nací con discernimiento y el puño en alto, el poder debe volver al Pueblo!"
1146954299206803456,2021-04-21T00:37:46.000Z,1384667642078896132,es,"@sebastianpinera @JoaquinLavin @KarlaEnAccion @alvarez_monse @MatinaldeCHV Piñera y la ctm ,ladrón de mierda, no te es vergüenza?? Weon yo me como un chilcensin pagar y se me cae la Cara de vergüenza,y tu? Ladrón de mierda..suelta nuestra plata y deja el gobierno no calificas",0,0,0,0,2019-07-05T01:29:49.000Z,YvonneMoraga,"",FALSE,Yvonne Moraga,"",""
1150997769970159617,2021-04-21T00:48:38.000Z,1384670376538656768,es,Ojo acá @GonzaloMontoyaR @tv_monica @alvarez_monse @ContigoCHV @ContraloritoCGR @DMatamala @siliconvalle @alejandramatus @jananeme @danielstingo @rafa_cavada @RafaelHarvey3 https://t.co/bhgBVrN9DP,0,2,1,0,2019-07-16T05:17:07.000Z,migueespinoza_s,"La Florida, Chile",FALSE,Miguel Espinoza Silva,"",Cientista Político y Magíster (c) en Estudios Internacionales. A veces me da por escribir columnas sobre política internacional en @Cooperativa y @elmostrador
117975764,2021-04-21T01:52:04.000Z,1384686342634971136,und,@soychilecl #ContigoCHV @alvarez_monse,0,0,0,0,2010-02-27T06:09:02.000Z,Klasdiio,Iquique - Chile,FALSE,Clau,https://t.co/9v4YScJmNo,Odio la hora del silencio
1185565489134800901,2021-04-20T19:49:49.000Z,1384595178514694148,es,"@flakasintomatik @alvarez_monse POLÍTICOS QUE HAN SEMBRADO la miseria y hoy humillación  son SERVIDORES PUBLICOS.Nooo.

SE SIRVEN DE LO PUBLICO, osea del ESTADO DE CHILE. 
SON PRIVILEGIADOS y hacen como que No lo son, MÉRITOS?? Aparte ser de un Partido [ hoy bien despreciable], NINGUNO.",0,0,0,0,2019-10-19T14:37:13.000Z,char1234ch,"",FALSE,cHarli,"",Tranquilidad
