author_id,created_at.x,id,lang,text,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,verified,created_at.y,location,name,description,url,username
1005158591890886658,2021-03-17T22:32:04.000Z,1372314822872862727,es,@Dpm_Chile2020 @PaulaPinedaMar @Cutchile @ProfesoresRM @AcesChile @Confech @feusach @la_Fech @24HorasTVN @T13 @meganoticiascl @CHVNoticias @CNNChile @elmostrador @PiensaPrensa Son un verguenza estos fachos corruptos....,1,0,2,0,FALSE,2018-06-08T18:44:18.000Z,"Santiago, Chile",Claudio Weichafe,chileno #apruebo,"",Claweichafe
1008233852815511552,2021-03-17T20:18:02.000Z,1372281089931288583,es,@Dpm_Chile2020 @Cutchile @ProfesoresRM @AcesChile @Confech @feusach @la_Fech @24HorasTVN @T13 @meganoticiascl @CHVNoticias @CNNChile @elmostrador @PiensaPrensa Te agrego esta otra... https://t.co/V7t7FPiP8M,2,0,2,0,FALSE,2018-06-17T06:24:17.000Z,"",Paola,Abogado Conciente y tratando de hacer conciencia...,"",paomolinave
1038569539,2021-03-18T02:47:40.000Z,1372379146429554695,und,@Dpm_Chile2020 @Cutchile @ProfesoresRM @AcesChile @Confech @feusach @la_Fech @24HorasTVN @T13 @meganoticiascl @CHVNoticias @CNNChile @elmostrador @PiensaPrensa https://t.co/xCZNB7HvRF,1,0,1,0,FALSE,2012-12-27T02:00:22.000Z,Aeropuerto A.M.B.,Sindicato Trabajadores Fast Air.,"Fastair almacenes de Carga S.A, viene de Fastair Carrier S.A. La primera empresa aérea de carga perteneciente a familia Cueto, dueños de LanChile y TAM Brasil.","",SindiFastAir
109560942,2021-03-18T00:30:01.000Z,1372344503928037383,es,@Dpm_Chile2020 @keko77777777 @Cutchile @ProfesoresRM @AcesChile @Confech @feusach @la_Fech @24HorasTVN @T13 @meganoticiascl @CHVNoticias @CNNChile @elmostrador @PiensaPrensa Lo mismo digo yo. Las prioridades están en otro lado parece.,1,0,3,0,FALSE,2010-01-29T13:36:04.000Z,"",Alexandra,"","",Ianthee
1104164871959183365,2021-03-29T14:20:13.000Z,1376539696944312320,und,"@Cutchile @anefchile @ConfusamChile 
@ColegioProfes 
@Confech @la_Fech @TAXISCHILENOS @ApoderadosI @ApoderadosOrg https://t.co/iZLr2TvMq2",0,0,0,0,FALSE,2019-03-08T23:39:54.000Z,Santiago,Jose,"No soy de Izq ni Der solo estoy aburrido de los politicos buitres y empresarios trogloditas apoyados por sucios honorables vendidos, NO mas maricas golpeadores","",Joseore42534925
1104164871959183365,2021-03-18T15:25:15.000Z,1372569797062500352,es,"Todo con el alto auspicio de @PDC_Chile 

#NiUnPutoVoto  a @PDC_Chile 
@Cutchile @Confech @la_Fech @anefchile @confusam https://t.co/HBFDw6ZtPh",0,0,0,0,FALSE,2019-03-08T23:39:54.000Z,Santiago,Jose,"No soy de Izq ni Der solo estoy aburrido de los politicos buitres y empresarios trogloditas apoyados por sucios honorables vendidos, NO mas maricas golpeadores","",Joseore42534925
1104164871959183365,2021-03-29T14:34:47.000Z,1376543361755189250,und,"@Camara_cl @Senado_Chile 
@Cutchile @ConfusamChile 
@ColegioProfes 
@la_Fech @Confech https://t.co/C3hpfhyWHO",0,0,0,0,FALSE,2019-03-08T23:39:54.000Z,Santiago,Jose,"No soy de Izq ni Der solo estoy aburrido de los politicos buitres y empresarios trogloditas apoyados por sucios honorables vendidos, NO mas maricas golpeadores","",Joseore42534925
1104164871959183365,2021-03-17T16:28:39.000Z,1372223363100381186,und,"@Cutchile @anefchile @ConfusamChile @la_Fech @Confech @ColegioProfes 
@ignaciobriones_ 

#HuevonesMediodiaSolamenre 
#NoMaspicoenelojo https://t.co/avL864LgiS",0,0,0,0,FALSE,2019-03-08T23:39:54.000Z,Santiago,Jose,"No soy de Izq ni Der solo estoy aburrido de los politicos buitres y empresarios trogloditas apoyados por sucios honorables vendidos, NO mas maricas golpeadores","",Joseore42534925
1104164871959183365,2021-03-02T11:17:12.000Z,1366709169374584832,es,"Quiere dar otras cajitas miserables compradas a SOBREPRECIO a sus compinches ??
@gobiernochilecl @Cutchile @anefchile @confusam @ConesChile @la_Fech @confech https://t.co/VEgRdCsU8A",0,0,0,0,FALSE,2019-03-08T23:39:54.000Z,Santiago,Jose,"No soy de Izq ni Der solo estoy aburrido de los politicos buitres y empresarios trogloditas apoyados por sucios honorables vendidos, NO mas maricas golpeadores","",Joseore42534925
1104164871959183365,2021-04-01T21:34:01.000Z,1377736032116998147,es,"Conozca estas caritas que están contra el 80% del pueblo 
Solo con una fracción los BOTAREMOS
Pa la casa por estar contra trabajadores necesitados
@anef @ConfusamChile @Confech @ColegioProfes @ApoderadosOrg @la_Fech @Cutchile @ConesChile @AcesChile 
Comparta 
#Lapizenmano RT https://t.co/ExC8VyjFwD",3,1,0,0,FALSE,2019-03-08T23:39:54.000Z,Santiago,Jose,"No soy de Izq ni Der solo estoy aburrido de los politicos buitres y empresarios trogloditas apoyados por sucios honorables vendidos, NO mas maricas golpeadores","",Joseore42534925
