author_id,created_at.x,id,lang,text,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,created_at.y,username,verified,name,url,description
100559977,2021-04-20T03:01:48.000Z,1384341500407029760,es,@cseebach @AnaFierroP6 @CerroDominador @GeneradorasCL @fgonzalez_cd @coord_electrico @JCJobet @EnergiaAntof @fjlopezd @CarolaSchmidtZ @gmunozabogabir Pero Vil gates quiere tapar el sol,0,0,0,0,2009-12-30T18:11:31.000Z,carlos21111,FALSE,Carlos Barria,"",""
1039894712856002562,2021-04-18T19:16:48.000Z,1383862090864099334,es,@cseebach @jiros Existe un pequeño obstáculo llamado derechos fundamentales.,0,0,1,0,2018-09-12T15:13:14.000Z,camilocammas,FALSE,Camilo Cammás,"","Abogado - Consultor y analista legislativo - Director del Área de Formación de Fundación @CuideChile | No a la ""Nueva Normalidad"" | FSSPX"
1054459123562172417,2021-04-20T15:30:50.000Z,1384530001400377344,es,"Nuestra CEO @cglevican hoy será parte del plenario ""Energía para la carbono-neutralidad"" de la @ucatolica, donde compartirá pantalla con @cseebach, Pdte Ejecutivo de @GeneradorasCL y #NicolasGonzalez de @SocialRenovable. Tod@s invitados.
Link del plenario https://t.co/Qgjs9ACYqX https://t.co/FnBr1Vq7pN",2,0,2,0,2018-10-22T19:47:00.000Z,SuncastChile,FALSE,Suncast Chile,"",""
106916599,2021-04-18T14:19:29.000Z,1383787272118571020,es,@BluestonePame @Eduardo171066 @cseebach Se nota que no entendiste nada...,0,0,1,0,2010-01-21T02:17:37.000Z,Jessica7Valeria,FALSE,Jessica Valeria,"",""
106916599,2021-04-18T14:12:47.000Z,1383785586364878857,es,"@alonsoDRI @camilocammas @andres_btos @cseebach Esos están ocupando cargos públicos,  a los que todos le pagamos el  sueldo... LA LIBERTAD no tiene relación con ser ""listillo"" como usted dice.",0,0,1,0,2010-01-21T02:17:37.000Z,Jessica7Valeria,FALSE,Jessica Valeria,"",""
1092896604,2021-04-18T15:48:29.000Z,1383809666367463424,es,@cseebach No es tan contradictorio si se considera que hay estado de catástrofe.,0,0,0,0,2013-01-15T18:37:37.000Z,Pablo981276,FALSE,Pablo Ulloa,"","Chilean living in Australia, Mining engineer"
1177320824904323072,2021-04-18T13:46:14.000Z,1383778904410771459,es,@Eduardo171066 @cseebach por qué la mal onda? y que tiene que ver con los judios ? btw es “hecho”,0,1,0,0,2019-09-26T20:41:58.000Z,BluestonePame,FALSE,Pame💜Blue#GraciasBigBoss,"","#rechazo no a la violencia ni ignorancia liberal, Psicóloga, mamá,feminista/igualdad, aprender discutir y buena pa las chuchás #NoEsNo💜#Rechazo"
119916265,2021-04-19T01:49:01.000Z,1383960796988788736,es,@cseebach Por eso Twitter no debiera de existir. Es un gran multiplicador de tonteras y poco se pone atención a lo sensato.,0,0,0,0,2010-03-04T23:11:24.000Z,nataliaallende,FALSE,Natalia Allende,https://t.co/f1VXgmjaLL,Directora Ejecutiva de Design for Change Chile. No voy al gimnasio pero mantengo el jardín. Quiero cambiar el mundo. Mis superpoderes los encuentro en mi hogar.
121484157,2021-04-18T14:24:43.000Z,1383788586462445574,es,"@cseebach Totalmente Claudio. Del mismo modo, no deberían tener acceso a bonos, ni IFE, ni préstamos; y si caen a la UCI sin haberse vacunado deberían cobrarles el 100% del tratamiento.",0,3,1,0,2010-03-09T16:58:15.000Z,feral2010,FALSE,Fernando Alvarez,"",""
1217782922301837314,2021-04-21T04:00:28.000Z,1384718654630150145,es,"Al parecer todo lo chino popular...
Es contagioso
No fué en un mercado chino que se inició el bicharraco ?
@cseebach https://t.co/DZn0zWl7r2",0,0,0,0,2020-01-16T12:17:47.000Z,Cec14523388,FALSE,MarcelaCec,"",""
1261414421336928256,2021-04-19T04:54:36.000Z,1384007500958113793,es,@cseebach @jiros Tu ignorancia me hace doler los ojos !!! Sabías que los Vac sí contagian y que los sanos no vacunados NO ?,0,1,0,0,2020-05-15T21:54:43.000Z,VEVEKA6,FALSE,VEVEKA,"",Patria y Libertad
