author_id,id,created_at.x,text,lang,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,created_at.y,username,name,verified,url,description
1015738863535484929,1383788534931202053,2021-04-18T14:24:30.000Z,"Te invitamos a leer la reflexión de Eduardo Aninat""Distancia social:La medida de nuestro fracaso"".@dr_pegarcia @soledadalvear @hdesolminihac @MooreKarin @carovaldiviat @meryundurraga @ @CerUach @ricardo_hausman @valenzuelagabi @jpglasinovic https://t.co/FgZYEoAyMj",es,2,0,4,0,2018-07-07T23:26:31.000Z,Martacanto7,Martacanto,FALSE,"","Profesional,lectora incansable, la pintura es vocación.Política,viajera siempre,me encantan los caballos.❤"
1033228640,1382417836031811585,2021-04-14T19:37:50.000Z,@derechouchile Felicidades @soledadalvear 👏👏👏👏,pt,0,1,1,0,2012-12-24T18:33:52.000Z,dddiaz01,Danilo Díaz Levicoy,FALSE,"","Académico. Profesor de Matemática (@ULagosOficial). Doctor en Educación (@CanalUGR). De derechas. Católico, Apostólico y Romano."
105551157,1384545291307831297,2021-04-20T16:31:35.000Z,"@soledadalvear En serio?
Creo que es mejor escuchar a las nuevas generaciones en vez de añorar las pasadas... en una de esas podrán darse cuenta, cuánto la DC está entorpeciendo el avance de este nuevo Chile.",es,0,0,0,0,2010-01-16T18:08:14.000Z,Encierrototal,Jenny,FALSE,"",.......................
108116158,1384508587104477184,2021-04-20T14:05:44.000Z,@pepe_auth @soledadalvear @kennethbunker @lun si los 198 Diputados y senadores donarán la mitad de su dieta parlamentaria aportarían $23.500.000.000 x mes! Se imaginan si lo hubieran hecho desde el inicio de la pandemia ? Y hoy siguen discutiendo x egos y soluciones parches y no definitivas y reales!,es,0,0,0,0,2010-01-24T22:31:22.000Z,macz67,MACZ,FALSE,"","Hombre,Hijo,Ciudadano,amante de los animales,enemigo de los que los maltratan, amigo,de los amigos,enemigo de mis enemigos,buen cocinero,y en busca del origen"
1112159006037032960,1384705286762549248,2021-04-21T03:07:21.000Z,"@JorgeTarud @soledadalvear Querida ""U""....sentimos decirle que esta Dama fue un cuasi-fiasco cuando fue canciller...En reuniones con el país ""vecino"" la ignoraron por completo...
Tener un Título, no garantiza liderazgos políticos.
(otra M.B...?)",es,0,0,0,0,2019-03-31T01:05:44.000Z,NazalRenato,Ren.Nazal,FALSE,"","Cuasi Bachiller  y autodidacta..ciencias  y tecnología, una pasión. Fuerzas rectoras del Universo son divinidades...
libre pensador, y conservacionista.."
1119435267180515328,1384662968428867588,2021-04-21T00:19:12.000Z,@ipoduje @SylviaEyzaguirr @PatoFdez @soledadalvear @pallards @conystipicic @jg_valdes @AdrianaValdes8 @mgraciavaldes @barbarabricenok @carolinagoic @israelzipper @JorgeTarud @mcubillossigall @felipeharboe @patriciowalker @elvillegaschile @kebensperger @ccampete @meguiguren https://t.co/1qL10MsA5G,und,0,0,0,0,2019-04-20T02:59:00.000Z,Eduardo18735564,Explorador,FALSE,"","Vibro con el universo, la música, el cine, el teatro, la amistad y la conversación."
1119435267180515328,1383878744666906634,2021-04-18T20:22:58.000Z,Yasna Provoste: “Al Presidente se le planteó una gobernanza colegiada de la pandemia y cerró la puerta”. BUENA RESPUESTA DEL PRESIDENTE. SE REQUIERE COLABORACIÓN PATRIOTA DE LA OPOSICIÓN...NO OFERTAS DE CO-GOBIERNO. @HeraldoMunoz @soledadalvear @maylwino @conystipicic @pepe_auth,es,0,0,0,1,2019-04-20T02:59:00.000Z,Eduardo18735564,Explorador,FALSE,"","Vibro con el universo, la música, el cine, el teatro, la amistad y la conversación."
1119435267180515328,1383637181428690948,2021-04-18T04:23:05.000Z,Buena foto de J Schaulson a la pichanga política chilena. ⁦@HeraldoMunoz⁩ ⁦@barbarabricenok⁩ ⁦@israelzipper⁩ ⁦@SylviaEyzaguirr⁩ ⁦@soledadalvear⁩ ⁦@PatoFdez⁩ ⁦@maylwino⁩ ⁦@matiaswalkerp⁩ ⁦@ProvosteYasna⁩ ⁦@_adrianamunoz⁩ https://t.co/zsWCWLDbiu,es,0,0,0,1,2019-04-20T02:59:00.000Z,Eduardo18735564,Explorador,FALSE,"","Vibro con el universo, la música, el cine, el teatro, la amistad y la conversación."
1119435267180515328,1381723147012038667,2021-04-12T21:37:24.000Z,@ipoduje @barbarabricenok @matiaswalkerp @patriciapolitz @RBergoeingV @soledadalvear @PatoFdez @maylwino @pepe_auth @conystipicic @israelzipper @PaolaBerlin @pallards @virginiaarayam @melnicksergio @SylviaEyzaguirr @bdelamaza @mcubillossigall @elvillegaschile @mgraciavaldes https://t.co/Sfrxtib6fc,und,0,0,0,0,2019-04-20T02:59:00.000Z,Eduardo18735564,Explorador,FALSE,"","Vibro con el universo, la música, el cine, el teatro, la amistad y la conversación."
1119435267180515328,1384611410882273284,2021-04-20T20:54:19.000Z,@soledadalvear @allamand @HeraldoMunoz @jg_valdes @amorenocharme @VieragalloQ @maylwino @SylviaEyzaguirr @JorgeTarud @sergiobitar @robertoampuero @conystipicic @PatoFdez @mcubillossigall @barbarabricenok @xitorrescautivo @israelzipper @AdrianaValdes8 @mgraciavaldes @kebensperger https://t.co/bGJFyAJUCi,und,0,0,0,0,2019-04-20T02:59:00.000Z,Eduardo18735564,Explorador,FALSE,"","Vibro con el universo, la música, el cine, el teatro, la amistad y la conversación."
