author_id,lang,created_at.x,id,text,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,username,verified,created_at.y,name,description,url
100797694,es,2021-04-21T05:41:06.000Z,1384743977673502720,"@mbachelet Aaaah, ahora entiendo... Por eso fue  la importacion no tradicional de haitianos que hicieron con el Sr Muñoz creando la aerolinea Law, q cuando dejaron de traerlos misteriosamente quebro.
Era para eliminar el racismo de chile. Que ingenioso...",0,0,0,0,AleAstorgaFink,FALSE,2009-12-31T16:23:52.000Z,Ale Astorga Fink,"Diseñadora de profesión, productora de corazón, perfeccionista y práctica por la razón o la fuerza... banquetesyflores.cl / https://t.co/MaRfDv3Nt8",https://t.co/Ji6l6mduMA
1073160530695725057,und,2021-04-21T05:49:54.000Z,1384746193121550336,#TigrayGenocide @freweinimebraht @MichelleObama @VOADirector @VP @Sally_Keeble @michellenichols @Oprah @ElsaChyrum @Malala @IlhanMN @HalimaGikandi @SJEastAfrica @mbachelet @BWoodward_UN @USAmbUN @hodgesjoanne @HabenGirma @AmbassadorRice @timnitGebru @SJEastAfrica @vonderleyen https://t.co/y1axsFywUU,0,0,0,0,AlajeYeha,FALSE,2018-12-13T10:19:43.000Z,Alaje Yeha,be  frank,""
1073160530695725057,und,2021-04-21T05:55:14.000Z,1384747535105814529,#TigrayGenocide @freweinimebraht @MichelleObama @VOADirector @VP @Sally_Keeble @michellenichols @Oprah @ElsaChyrum @Malala @IlhanMN @HalimaGikandi @SJEastAfrica @mbachelet @BWoodward_UN @USAmbUN @hodgesjoanne @HabenGirma @AmbassadorRice @timnitGebru @SJEastAfrica @vonderleyen https://t.co/8y2AWLwGyu,0,0,0,0,AlajeYeha,FALSE,2018-12-13T10:19:43.000Z,Alaje Yeha,be  frank,""
1076911037717405696,es,2021-04-21T05:40:41.000Z,1384743872300003328,"@mbachelet Osea sra Bachelet que usted va a pedirle disculpa a todas las familias que perdieron a un ser querido para el 27 F, por negligencia suya y de sus colaboradores, o lo que dice es solo para los demás y a usted no la toca? 🤔😡",2,0,4,0,botdekast,FALSE,2018-12-23T18:42:54.000Z,Deby.botde(YO RECHAZO),"Amo a Dios, mi familia y a mi patria Soy pro-vida no a la ideología de Género y ESI, yo educó a mis hijos, soy patriota y creo q solo el esfuerzo engendra éxito",""
1240345959613202432,es,2021-04-21T05:47:26.000Z,1384745572289089536,"@mbachelet Soa @mbachelet , Fe de erratas:

Detrás del comunismo -al igual que otras formas de odio y discriminación- se esconde la incapacidad de reconocer y afrontar el legado del pasado, lo cual es fundamental para lograr una verdadera inclusión, reconciliación y cohesión social.",0,0,0,0,Artillero1973,FALSE,2020-03-18T18:35:08.000Z,Francisco Javier,"Psicólogo y Oficial de Ejercito (Retirado); Paracaidista, Nacionalista, Patriota, Republicano. Orgulloso de pertenecer al 22%. 💚 👮‍♂️#ApagaEl13",""
1244100119848349698,en,2021-04-21T05:53:05.000Z,1384746993046544387,"#ReleaseTheDetainees
3300civilians are still in detention 
#WhatsHappeningInMyanmar
@mbachelet @NadiraKourt @oslow99 @Reaproy @antonioguterres @SchranerBurgen1 @UN_Spokesperson @RapporteurUn @JTBC_news @KBSnews @UN_HRC @OHCHRAsia @SAdamsR2P @StateDeptSpox @YangheeLeeSKKU @Reuters https://t.co/H2q2eDfEQu",0,0,0,0,phyothiriwai,FALSE,2020-03-29T03:12:55.000Z,PT Wai,🍯,""
1244100119848349698,und,2021-04-21T05:43:18.000Z,1384744530931421185,"#ReleaseTheDetainees
#WhatsHappeningInMyanmar
@mbachelet @NadiraKourt @oslow99 @Reaproy @cape_diamond @antonioguterres @SchranerBurgen1 @UN_Spokesperson @RapporteurUn @JTBC_news @KBSnews @UN_HRC @OHCHRAsia @SAdamsR2P @StateDeptSpox @YangheeLeeSKKU @eAsiaMediaHub @USEmbassyBurma https://t.co/K51ih2IyEr",0,0,0,0,phyothiriwai,FALSE,2020-03-29T03:12:55.000Z,PT Wai,🍯,""
1244100119848349698,en,2021-04-21T05:55:29.000Z,1384747598523736065,"No privacy and basic human rights under military regime. #WhatsHappeninglnMyanmar #Apr21Coup
#CrimesAgainstHumanity
@mbachelet @NadiraKourt @oslow99 @Reaproy @SAdamsR2P @StateDeptSpox @YangheeLeeSKKU @DrSasa22222 @KenRoth @poppymcp @TostevinM @UN_HRC https://t.co/1LEN96GfDE",0,0,0,0,phyothiriwai,FALSE,2020-03-29T03:12:55.000Z,PT Wai,🍯,""
1244100119848349698,und,2021-04-21T05:53:57.000Z,1384747212882644992,"#ReleaseTheDetainees
#WhatsHappeningInMyanmar
@mbachelet @NadiraKourt @oslow99 @Reaproy @cape_diamond @antonioguterres @SchranerBurgen1 @UN_Spokesperson @RapporteurUn @JTBC_news @KBSnews @UN_HRC @OHCHRAsia @SAdamsR2P @StateDeptSpox @YangheeLeeSKKU @eAsiaMediaHub @USEmbassyBurma https://t.co/nrqmR7aeX6",0,0,0,1,phyothiriwai,FALSE,2020-03-29T03:12:55.000Z,PT Wai,🍯,""
1244100119848349698,und,2021-04-21T05:44:20.000Z,1384744791108243461,"#ReleaseTheDetainees
#WhatsHappeningInMyanmar
@mbachelet @NadiraKourt @oslow99 @Reaproy @cape_diamond @antonioguterres @SchranerBurgen1 @UN_Spokesperson @RapporteurUn @JTBC_news @KBSnews @UN_HRC @OHCHRAsia @SAdamsR2P @StateDeptSpox @YangheeLeeSKKU @eAsiaMediaHub @USEmbassyBurma https://t.co/l09HU3YUad",0,0,0,0,phyothiriwai,FALSE,2020-03-29T03:12:55.000Z,PT Wai,🍯,""
1256111090548654091,en,2021-04-21T06:15:48.000Z,1384752712709902336,"Blue Shirt Campaign in KanPauk village for the release of more than 3000 detainees during the two months under dictatorship.
#Apr21Coup
#WhatsHappeningInMyanmar
#ReleaseTheDetainees @poppymcp @antonioguterres @mbachelet https://t.co/ah6G1EevPq",0,0,0,0,Erikakim98,FALSE,2020-05-01T06:40:32.000Z,#SaveMyanmar,You can donate our elected government. https://t.co/5ch6DZ4T2K,""
1256111090548654091,en,2021-04-21T06:12:49.000Z,1384751958460833794,"Terrorists disguised in a civilian's car and brutally abducted 2 youths- Ko ThanAungSoe &amp; Ko MyatThuraAung at the corner of AungYadanar &amp; Mingyi Road, Pathein Tsp at around 8:30 am. 
#Apr21Coup
#WhatsHappeningInMyanmar
#ReleaseTheDetainees @poppymcp @antonioguterres @mbachelet https://t.co/pcbtojTJzS",0,0,0,0,Erikakim98,FALSE,2020-05-01T06:40:32.000Z,#SaveMyanmar,You can donate our elected government. https://t.co/5ch6DZ4T2K,""
