author_id,text,lang,id,created_at.x,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,username,name,description,created_at.y,verified,url
1051578660,@KarlaEnAccion @desbordes @RodrigoDelgadoM @podría mostrarle este video al presidente para que recuerde cada palabra que sus compatriotas están viviendo actualmente https://t.co/wBGgQSsqGo,es,1384674764703338504,2021-04-21T01:06:04.000Z,0,0,0,0,claudiaariva,Claudia,nacimiento 23 de noviembre,2013-01-01T01:47:53.000Z,FALSE,""
108984063,"@RodrigoDelgadoM Renuncie a este gobierno, usted no es para estar ahí. Ud es de la gente, ud sabe cómo funciona el pueblo. No sea leso",es,1384638535127519232,2021-04-20T22:42:06.000Z,0,0,0,0,kikevargasfritz,Kike VF,"",2010-01-27T16:18:48.000Z,FALSE,https://t.co/iL1nkph3aS
1102066406,"Otra vez en contra del derecho a informarnos.
@Carabdechile 
@RodrigoDelgadoM https://t.co/B1kgPaMKPC",es,1384658898163011584,2021-04-21T00:03:01.000Z,1,0,0,0,fuong69,Pily,"Patipelada. Melómana. Dog y cat lover. 🐈🐕 
 Yo ya sabía querer de lejos mucho antes de la pandemia.
#NoFachos
#PiñeraCTM",2013-01-18T21:26:48.000Z,FALSE,""
1106080974,"@RodrigoDelgadoM @sebastianpinera @DptoExtranjeria @GalliJF @Sub_Interior @laSUBDERE @min_interior @Minrel_Chile @SubPrevDelito @katymartorell @GobiernodeChile @Gob_Interior Por favor ordenen los trámites pendientes. Mi caso tengo 2 años q solicite la permanencia  definitiva, tengo trabajo estable indefinido y cotizo,  en diciembre recibi correo algunos documentos esta (claro que están vencido han pasado dos años) mi esposa e hijos tienen definitiva",es,1384658191083057155,2021-04-21T00:00:13.000Z,1,0,1,0,abreujlu,jose abreu,"",2013-01-20T12:09:45.000Z,FALSE,""
111699348,Sospecho que el Ministro @RodrigoDelgadoM no está ni ahí con decisión de llevar #tercerretiro10xcientosintc al #TribunalConstitucional,es,1384673464506793984,2021-04-21T01:00:54.000Z,0,0,0,0,RobertoSahr,Roberto Sahr,"Ex Consejero Regional de Magallanes, Ex Concejal de Punta Arenas, liberal, federalista, cristiano y popular. Estado Federal en Nueva Constitución.",2010-02-05T21:29:44.000Z,FALSE,https://t.co/c8gsK6eDwQ
112306813,"@sebastianpinera @RodrigoDelgadoM @jaimebellolio @DrEnriqueParis @KarlaEnAccion, etc. Todos sin distinción, traidores a la patria, vergüenza de gobernantes, lacra social, se enriquecen con el pueblo de chile, espero no quieran llamar a mi mamá para censurarme",es,1384653000296255490,2021-04-20T23:39:35.000Z,0,0,0,0,sguerra81,Sebastian Guerra,"",2010-02-08T00:58:33.000Z,FALSE,""
1138620088054104065,"Eso esta bien o esta mal señor @RodrigoDelgadoM ??

@PamJiles @CorteIDH https://t.co/k4tBlhBazh",es,1384722192060100609,2021-04-21T04:14:32.000Z,2,0,1,0,fnee1328,Esta vez me llamo Eduardo,"Amigo de los amigos, una ronda de consciencia para tod@s, yo invito!
Sin colores políticos, Tocomplelover...



Gracias a la vida, que me ha dado tanto🎶",2019-06-12T01:32:38.000Z,FALSE,""
1167606872,@neofreudiano @FpvrPrensa @sebastianpinera @jaimebellolio @RodrigoDelgadoM Permíteme q lo dude 😅,es,1384686382405373955,2021-04-21T01:52:14.000Z,0,0,0,0,Carla_H_S,Carla,Dra. en Didáctica de las Ciencias // Subdirectora @FisicaUsach // Coordinadora @NAEC_Chile // Aprendiendo a pintar en cuarentena 🖍,2013-02-11T02:30:37.000Z,FALSE,""
119563809,Así se hace @sebastianpinera @RodrigoDelgadoM https://t.co/RjB6CTrkyB,es,1384610017769185291,2021-04-20T20:48:47.000Z,0,0,0,0,RoroAzul,PeñalolenTV 💚👮,Twitter para destacar lo mejor de la Comuna de Peñalolen y denunciar lo peor... #Peñalolen,2010-03-04T01:04:56.000Z,FALSE,""
1196837969203736579,@RodrigoDelgadoM @PDI_CHILE @katymartorell @GalliJF @GobiernodeChile @Sub_Interior @SubPrevDelito @min_interior La única delincuencia son ustedes #ElPeorPresidenteDeLaHistoria @sebastianpinera https://t.co/qqoXTKgbyo,es,1384679192365830147,2021-04-21T01:23:40.000Z,1,0,1,0,Amparo_Latina,Amparo,"La meritocracia jamás existió. Nunca fue mercado, siempre fue pulpería. Matando a mi binario interno",2019-11-19T17:09:50.000Z,FALSE,""
1196837969203736579,@cgajardop Cómo justifican que es por la vejez si estamos en pandemia! @RodrigoDelgadoM @sebastianpinera ladrones! Sostenidos por los delincuentes de @Carabdechile @FACh_Chile @Armada_Chile @Ejercito_Chile un 🤮 #ElPeorPresidenteDeLaHistoria,es,1384676449723035649,2021-04-21T01:12:46.000Z,0,0,0,0,Amparo_Latina,Amparo,"La meritocracia jamás existió. Nunca fue mercado, siempre fue pulpería. Matando a mi binario interno",2019-11-19T17:09:50.000Z,FALSE,""
1206162172226740225,@RodrigoDelgadoM @DptoExtranjeria @GobiernodeChile @min_interior @SubPrevDelito @katymartorell @laSUBDERE @Minrel_Chile @GalliJF @Sub_Interior @Gob_Interior Mi. Senora recient tiennes una hija se vas a regresar su madres y solo. Yo. Que estas trabajando que vas pasar por Mi hija senor rodrigo? Si dejo Mi Trabajo para ella como vas a tener plata para ayudar la?,es,1384682367185457154,2021-04-21T01:36:17.000Z,0,0,0,0,HGuerschom,Hyppolite Guerschom,Je suis un entrepreneur,2019-12-15T10:41:04.000Z,FALSE,""
1206983357478899712,@geneperez_ @guzmar17 @RodrigoDelgadoM @DptoExtranjeria @sebastianpinera @GalliJF @Sub_Interior @laSUBDERE @min_interior @Minrel_Chile @SubPrevDelito @katymartorell @GobiernodeChile @Gob_Interior Hola buenas tardes elmio es del 2012 donde se saca el titulo de residencia,es,1384598004674580481,2021-04-20T20:01:03.000Z,0,0,0,0,Berusca9,Berusca,Ser incondicional,2019-12-17T17:04:23.000Z,FALSE,""
