author_id,id,created_at.x,lang,text,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,name,description,url,created_at.y,username,verified
1042837099597193217,1384744556407791616,2021-04-21T05:43:24.000Z,es,@karina_ol @siliconvalle @ComunesCL @danielstingo @gabrielboric @GiorgioJackson @renenaranjo @Mister_Wolf_0 @elfrente_amplio @jjcc_chile @KarolCariola wuauuuu increible ...,0,0,0,0,neo,"","",2018-09-20T18:05:14.000Z,NNeeoO_OoeeNN,FALSE
1065274532192243712,1384727106295304192,2021-04-21T04:34:03.000Z,es,@GiorgioJackson Tu opinión vale callamps después q te pillaron donandote  plata a ti mismo .,0,0,0,0,andreslo,"","",2018-11-21T16:03:35.000Z,andresl29045075,FALSE
1077171677820346368,1384722439381426177,2021-04-21T04:15:31.000Z,es,@GiorgioJackson GUATON MECHERO,0,0,0,0,Alex Mansilla🇨🇱,"Experto en riesgos
Estudiante de Ing industrial.
Amante del GYM
Patriota.
FueraDeChileCOMUNISTAS... 
#RECH@ZO 
#REPUBLICANO
#PATRIOTA","",2018-12-24T11:58:35.000Z,Alex_Mansilla01,FALSE
1087571828405649408,1384718794128596994,2021-04-21T04:01:02.000Z,es,@elfrente_amplio @GiorgioJackson @marcelodiazd @gabrielboric @guillier ...son unos hijos de puta...se los digo con humor. https://t.co/xod9CZkFLW,0,0,0,0,Aburridow,Aburrido de tropa de personas que viven del pasado y no avanzan. Sobre todo de los weetas que quieren destruir CHILE #Yovotorechazo,"",2019-01-22T04:45:04.000Z,aburridow,FALSE
1147699284319645697,1384747722893373441,2021-04-21T05:55:59.000Z,es,"@elguerrerox2 @GiorgioJackson Aca desvelada, muchos necesitamos el 3er. retiro.",0,0,0,0,Constanza,Me gusta disfrutar de la playa. Espero encontrar amigos simpáticos en esta Red.,"",2019-07-07T02:50:07.000Z,Coni__Aguilar,FALSE
1185565489134800901,1384725391303221248,2021-04-21T04:27:14.000Z,es,"@GiorgioJackson POR LAS.CALLES DE SANTIAGO VEO .......
ADIOS SEBASTIAN ...ADIOS SEBASTIAN",0,0,0,0,cHarli,Tranquilidad,"",2019-10-19T14:37:13.000Z,char1234ch,FALSE
1186122365614411776,1384731536570867720,2021-04-21T04:51:40.000Z,es,@ElectriFelip @labeasanchez @GiorgioJackson Error tiene que ser en la casa de estos weones ahora https://t.co/PoyK3zMCHg,0,0,0,0,J_Hidalgo,Ingeniero en minas,"",2019-10-21T03:30:00.000Z,cambhack,FALSE
118650781,1384716166476832769,2021-04-21T03:50:35.000Z,es,@GiorgioJackson escudándose o cumpliendo con no pasar por el aro la Constitución?,0,0,2,0,La Vale,"Madre de 2 bellas, RRPP, Colo-Colo. Mujer. Broker Owner en VBP Propiedades",https://t.co/QnHopV4Taa,2010-03-01T10:22:07.000Z,Valezka_Bravo,FALSE
119275557,1384723182800752641,2021-04-21T04:18:28.000Z,es,@GiorgioJackson @Marce_Sandoval_ Avanzar hacia el Paro Nacional,0,0,0,0,Raimundo Marchant Valderrama,"No soy un robot
✸
@raicesdelviento",https://t.co/OLvcWA5c9r,2010-03-03T04:47:27.000Z,raimarchant,FALSE
1194096548256333824,1384728580878385155,2021-04-21T04:39:55.000Z,und,@CHVNoticias @GiorgioJackson @marcoporchile @rodrigosepu @lavozdemaipu @ https://t.co/AJ1LhgQdhT,0,0,0,0,Marlen Milf,"","",2019-11-12T03:36:29.000Z,Marlen_347,FALSE
1226596961794625547,1384727316023152643,2021-04-21T04:34:53.000Z,es,@GiorgioJackson Ahora😤😤🤬🤬no eres para NADA CONCECUENTE 🤡🤡🤡,0,0,0,0,Eduardo,"","",2020-02-09T20:01:33.000Z,FicaBaeza,FALSE
1237780633486864387,1384727895072026626,2021-04-21T04:37:11.000Z,es,"@GiorgioJackson Y quien eres tú, agrandado? Ganan millones SIN HACER NADA POR CHILE y vienes a criticar. Aprovechan cada desgracia para figurar, porque NADA tienen que ofrecer al país. Qué risa.",0,0,0,0,Jesús Sánchez,"","",2020-03-11T16:41:27.000Z,JessSnc18021187,FALSE
